__time,/move_base/cmd_vel_throttle/angular/x,/move_base/cmd_vel_throttle/angular/y,/move_base/cmd_vel_throttle/angular/z,/move_base/cmd_vel_throttle/linear/x,/move_base/cmd_vel_throttle/linear/y,/move_base/cmd_vel_throttle/linear/z,/state/odom_pose/orientation/pitch,/state/odom_pose/orientation/roll,/state/odom_pose/orientation/w,/state/odom_pose/orientation/x,/state/odom_pose/orientation/y,/state/odom_pose/orientation/yaw,/state/odom_pose/orientation/z,/state/odom_pose/position/x,/state/odom_pose/position/y,/state/odom_pose/position/z,/state/odom_twist/angular/x,/state/odom_twist/angular/y,/state/odom_twist/angular/z,/state/odom_twist/linear/x,/state/odom_twist/linear/y,/state/odom_twist/linear/z,/state/ref_pose/orientation/pitch,/state/ref_pose/orientation/roll,/state/ref_pose/orientation/w,/state/ref_pose/orientation/x,/state/ref_pose/orientation/y,/state/ref_pose/orientation/yaw,/state/ref_pose/orientation/z,/state/ref_pose/position/x,/state/ref_pose/position/y,/state/ref_pose/position/z,/state/ref_twist/angular/x,/state/ref_twist/angular/y,/state/ref_twist/angular/z,/state/ref_twist/linear/x,/state/ref_twist/linear/y,/state/ref_twist/linear/z
539.957000,0.000000000,0.000000000,0.439318013,0.196092345,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.087000,0.000000000,0.000000000,0.406071012,0.224202890,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.193000,0.000000000,0.000000000,0.285813318,0.335421865,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.225000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.187451316,0.000000000,0.000000000
540.226000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.017445763,-0.060724678,-0.018200189,0.000000000,0.000000000,0.000000000,0.000000000,0.244337499,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.007325979,0.096442063,0.026006576,0.000000000,,,,,,
540.304000,0.000000000,0.000000000,0.227385736,0.422212513,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.432000,0.000000000,0.000000000,0.202579431,0.472499485,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.526000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.955419045,-0.164212542,-0.047271606,0.000000000,0.000000000,0.000000000,0.000000000,0.503203405,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.940981972,0.045249665,0.017536677,0.000000000,0.000000000,0.000000000,0.000000000,0.405056601,0.000000000,0.000000000
540.541000,0.000000000,0.000000000,0.146677131,0.657538393,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.693000,0.000000000,0.000000000,0.124715779,0.765377126,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.755000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.902749398,-0.299817857,-0.087351478,0.000000000,0.000000000,0.000000000,0.000000000,0.745733654,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.875332865,-0.083470346,-0.036869982,0.000000000,0.000000000,0.000000000,0.000000000,0.707535120,0.000000000,0.000000000
540.845000,0.000000000,0.000000000,0.096765578,0.938030246,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540.953000,0.000000000,0.000000000,0.072021922,1.052514149,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.017000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.853657889,-0.496385567,-0.151817009,0.000000000,0.000000000,0.000000000,0.000000000,0.995447180,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.840854223,-0.337900463,-0.128474194,0.000000000,0.000000000,0.000000000,0.000000000,0.960598507,0.000000000,0.000000000
541.100000,0.000000000,0.000000000,0.052900016,1.200327227,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.245000,0.000000000,0.000000000,0.024592733,1.417380793,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.301000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.808588299,-0.840067717,-0.273552877,0.000000000,0.000000000,0.000000000,0.000000000,1.374386929,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.821710647,-0.820380275,-0.267742135,0.000000000,0.000000000,0.000000000,0.000000000,1.309200769,0.000000000,0.000000000
541.405000,0.000000000,0.000000000,-0.008078045,1.587939245,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.514000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.576005960,0.000000000,0.000000000
541.516000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.808178781,-1.140100039,-0.378160883,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.813693842,-1.078629236,-0.370665695,0.000000000,,,,,,
541.521000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.547484985,0.000000000,0.000000000,,,,,,,,,,,,,,,,
541.546000,0.000000000,0.000000000,-0.035223585,1.484734558,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.700000,0.000000000,0.000000000,-0.037643741,1.598461300,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.803000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.845342911,-1.567558097,-0.508970071,0.000000000,0.000000000,0.000000000,0.000000000,1.624975072,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.860210212,-1.529689466,-0.495982428,0.000000000,0.000000000,0.000000000,0.000000000,1.577814459,0.000000000,0.000000000
541.840000,0.000000000,0.000000000,-0.031289100,1.756892796,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541.987000,0.000000000,0.000000000,-0.028803246,1.633879349,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.071000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.611591179,0.000000000,0.000000000,,,,,,,,,,,,,,,,
542.072000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.875078850,-1.969757169,-0.618124873,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.881799862,-1.924666608,-0.587537174,0.000000000,0.000000000,0.000000000,0.000000000,1.611744256,0.000000000,0.000000000
542.094000,0.000000000,0.000000000,-0.025964081,1.622951599,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.237000,0.000000000,0.000000000,-0.022323120,1.683062581,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.320000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.898628435,-2.364402406,-0.715769106,0.000000000,0.000000000,0.000000000,0.000000000,1.677791784,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.897162976,-2.315447379,-0.694181352,0.000000000,0.000000000,0.000000000,0.000000000,1.639099207,0.000000000,0.000000000
542.342000,0.000000000,0.000000000,-0.025554326,1.595604957,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.444000,0.000000000,0.000000000,-0.024231642,1.649737085,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.556000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.920346273,-2.774043530,-0.807790913,0.000000000,0.000000000,0.000000000,0.000000000,1.697288950,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.919778087,-2.736161169,-0.808334304,0.000000000,0.000000000,0.000000000,0.000000000,1.651806198,0.000000000,0.000000000
542.593000,0.000000000,0.000000000,-0.011301184,1.616401703,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.700000,0.000000000,0.000000000,-0.005513759,1.628628742,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.736000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.928516921,-3.064465248,-0.870064035,0.000000000,0.000000000,0.000000000,0.000000000,1.677262529,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.926791763,-2.960536221,-0.854048635,0.000000000,0.000000000,0.000000000,0.000000000,1.614983561,0.000000000,0.000000000
542.841000,0.000000000,0.000000000,0.002563220,1.832760328,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.968000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.928619226,-3.446764337,-0.952358123,0.000000000,0.000000000,0.000000000,0.000000000,1.740114109,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.929134857,-3.366307732,-0.940725413,0.000000000,0.000000000,0.000000000,0.000000000,1.811002661,0.000000000,0.000000000
542.995000,0.000000000,0.000000000,0.007823390,1.685032531,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.091000,0.000000000,0.000000000,0.017337984,1.686454997,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.195000,0.000000000,0.000000000,0.017076273,1.614395501,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.202000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.916241423,-3.779457680,-1.034074859,0.000000000,,,,,,
543.203000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.917297858,-3.826581271,-1.038592323,0.000000000,0.000000000,0.000000000,0.000000000,1.643654691,0.000000000,0.000000000,,,,,,,,,,,,,,,,
543.204000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.684125705,0.000000000,0.000000000
543.341000,0.000000000,0.000000000,0.018061880,1.626984424,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.412000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.902371379,-4.157973819,-1.119753666,0.000000000,0.000000000,0.000000000,0.000000000,1.631625598,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.899699660,-4.094224080,-1.112140221,0.000000000,,,,,,
543.413000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.674053616,0.000000000,0.000000000
543.482000,0.000000000,0.000000000,0.021892029,1.629599357,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.590000,0.000000000,0.000000000,0.028044539,1.691212762,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.664000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.679808085,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.879051490,-4.495509150,-1.220058722,0.000000000,0.000000000,0.000000000,0.000000000,1.636212780,0.000000000,0.000000000
543.665000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.880868933,-4.561132142,-1.227415870,0.000000000,,,,,,,,,,,,,,,,,,,,,,
543.740000,0.000000000,0.000000000,0.037908942,1.786469406,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.845000,0.000000000,0.000000000,0.036622520,1.608054809,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543.878000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.853294596,-4.902953153,-1.329310509,0.000000000,0.000000000,0.000000000,0.000000000,1.599002832,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.853572976,-4.807153371,-1.312037564,0.000000000,0.000000000,0.000000000,0.000000000,1.662912920,0.000000000,0.000000000
543.948000,0.000000000,0.000000000,0.043652654,1.571866381,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.050000,0.000000000,0.000000000,0.054593034,1.576726249,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.185000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.796768152,-5.352073357,-1.487794545,0.000000000,0.000000000,0.000000000,0.000000000,1.497895736,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.807503206,-5.252706371,-1.456087093,0.000000000,0.000000000,0.000000000,0.000000000,1.539086192,0.000000000,0.000000000
544.192000,0.000000000,0.000000000,0.072643548,1.574026031,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.354000,0.000000000,0.000000000,0.091929842,1.619300465,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.437000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.721313106,-5.695881194,-1.643328751,0.000000000,0.000000000,0.000000000,0.000000000,1.541057893,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.722659625,-5.665764727,-1.629461579,0.000000000,0.000000000,0.000000000,0.000000000,1.554270260,0.000000000,0.000000000
544.484000,0.000000000,0.000000000,0.113273854,1.448970316,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.591000,0.000000000,0.000000000,0.130571206,1.490598873,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.703000,0.000000000,0.000000000,0.127723990,1.578242043,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.716000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.594857426,-6.048206365,-1.856803028,0.000000000,0.000000000,0.000000000,0.000000000,1.458122238,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.625417574,-5.989516005,-1.807070127,0.000000000,0.000000000,0.000000000,0.000000000,1.449565040,0.000000000,0.000000000
544.845000,0.000000000,0.000000000,0.134848602,1.485244717,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544.959000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.481051427,-6.309357967,-2.067399027,0.000000000,0.000000000,0.000000000,0.000000000,1.457867971,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.500515791,-6.275532194,-2.027374044,0.000000000,0.000000000,0.000000000,0.000000000,1.481180301,0.000000000,0.000000000
544.996000,0.000000000,0.000000000,0.150384436,1.356719220,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.138000,0.000000000,0.000000000,0.152909153,1.316014459,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.233000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.399751653,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.375271933,-6.513388716,-2.261101622,0.000000000,,,,,,
545.234000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.330987071,-6.582233310,-2.361740895,0.000000000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.408266962,0.000000000,0.000000000
545.239000,0.000000000,0.000000000,0.149915007,1.295305680,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.392000,0.000000000,0.000000000,0.154246144,1.240871139,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.474000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.227212947,-6.740468924,-2.590038846,0.000000000,0.000000000,0.000000000,0.000000000,1.293368474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.245112279,-6.701893031,-2.511078244,0.000000000,0.000000000,0.000000000,0.000000000,1.317315324,0.000000000,0.000000000
545.536000,0.000000000,0.000000000,0.143438328,1.250851059,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.639000,0.000000000,0.000000000,0.127034265,1.347625382,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.782000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.077501986,-6.939932451,-2.973243395,0.000000000,0.000000000,0.000000000,0.000000000,1.327293097,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.104920849,-6.868306984,-2.817095638,0.000000000,0.000000000,0.000000000,0.000000000,1.339274867,0.000000000,0.000000000
545.790000,0.000000000,0.000000000,0.116003266,1.275071739,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.992000,0.000000000,0.000000000,0.107301297,1.283214434,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.052000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.979513184,-7.070449591,-3.304516540,0.000000000,0.000000000,0.000000000,0.000000000,1.378929712,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.994641098,-7.018876727,-3.178554211,0.000000000,0.000000000,0.000000000,0.000000000,1.408687197,0.000000000,0.000000000
546.107000,0.000000000,0.000000000,0.088556293,1.531969365,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.240000,0.000000000,0.000000000,0.080037304,1.594427245,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.367000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.880498702,-7.199261206,-3.733235042,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.892050349,-7.152563812,-3.600694916,0.000000000,0.000000000,0.000000000,0.000000000,1.439757231,0.000000000,0.000000000
546.368000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.394107066,0.000000000,0.000000000,,,,,,,,,,,,,,,,
546.382000,0.000000000,0.000000000,0.074235569,1.578186677,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.485000,0.000000000,0.000000000,0.071394167,1.601975558,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.587000,0.000000000,0.000000000,0.070272651,1.579294051,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.609000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.816895314,-7.277309871,-4.082408317,0.000000000,0.000000000,0.000000000,0.000000000,1.517312023,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.527666865,0.000000000,0.000000000
546.610000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.816063677,-7.238383715,-3.966407569,0.000000000,,,,,,
546.733000,0.000000000,0.000000000,0.060488418,1.623053969,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546.872000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.751597942,-7.342714200,-4.484863958,0.000000000,0.000000000,0.000000000,0.000000000,1.583457331,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.755558588,-7.311203617,-4.371097851,0.000000000,0.000000000,0.000000000,0.000000000,1.579726860,0.000000000,0.000000000
546.886000,0.000000000,0.000000000,0.056768660,1.704743335,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.033000,0.000000000,0.000000000,0.049369601,1.613282165,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.122000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.698130224,-7.384349421,-4.859922468,0.000000000,0.000000000,0.000000000,0.000000000,1.602260099,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.697071880,-7.354716936,-4.783036196,0.000000000,0.000000000,0.000000000,0.000000000,1.634571131,0.000000000,0.000000000
547.134000,0.000000000,0.000000000,0.046348612,1.618356082,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.235000,0.000000000,0.000000000,0.042552567,1.619067304,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.387000,0.000000000,0.000000000,0.036618143,1.630474252,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
