__time,/move_base/cmd_vel_throttle/angular/x,/move_base/cmd_vel_throttle/angular/y,/move_base/cmd_vel_throttle/angular/z,/move_base/cmd_vel_throttle/linear/x,/move_base/cmd_vel_throttle/linear/y,/move_base/cmd_vel_throttle/linear/z,/state/odom_pose/orientation/pitch,/state/odom_pose/orientation/roll,/state/odom_pose/orientation/w,/state/odom_pose/orientation/x,/state/odom_pose/orientation/y,/state/odom_pose/orientation/yaw,/state/odom_pose/orientation/z,/state/odom_pose/position/x,/state/odom_pose/position/y,/state/odom_pose/position/z,/state/odom_twist/angular/x,/state/odom_twist/angular/y,/state/odom_twist/angular/z,/state/odom_twist/linear/x,/state/odom_twist/linear/y,/state/odom_twist/linear/z,/state/ref_pose/orientation/pitch,/state/ref_pose/orientation/roll,/state/ref_pose/orientation/w,/state/ref_pose/orientation/x,/state/ref_pose/orientation/y,/state/ref_pose/orientation/yaw,/state/ref_pose/orientation/z,/state/ref_pose/position/x,/state/ref_pose/position/y,/state/ref_pose/position/z,/state/ref_twist/angular/x,/state/ref_twist/angular/y,/state/ref_twist/angular/z,/state/ref_twist/linear/x,/state/ref_twist/linear/y,/state/ref_twist/linear/z
547.401000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.647456756,-7.415391288,-5.322323462,0.000000000,0.000000000,0.000000000,0.000000000,1.558824538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.645169908,-7.397638571,-5.271711859,0.000000000,0.000000000,0.000000000,0.000000000,1.597375280,0.000000000,0.000000000
547.489000,0.000000000,0.000000000,0.034761318,1.683780851,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.628000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.621788893,-7.418224097,-5.603505857,0.000000000,0.000000000,0.000000000,0.000000000,1.666193719,0.000000000,0.000000000
547.629000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.614735102,-7.427570740,-5.693617964,0.000000000,0.000000000,0.000000000,0.000000000,1.652305479,0.000000000,0.000000000,,,,,,,,,,,,,,,,
547.649000,0.000000000,0.000000000,0.029418532,1.631047818,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.791000,0.000000000,0.000000000,0.022612020,1.649661119,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.890000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.586305535,-7.431288856,-6.138015228,0.000000000,0.000000000,0.000000000,0.000000000,1.654919265,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.592708700,-7.428498258,-6.009961927,0.000000000,0.000000000,0.000000000,0.000000000,1.708276263,0.000000000,0.000000000
547.898000,0.000000000,0.000000000,0.020421842,1.616298232,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.034000,0.000000000,0.000000000,-0.004270064,1.603536252,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.140000,0.000000000,0.000000000,-0.013792828,1.603414521,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.575511371,-7.430916244,-6.509495642,0.000000000,0.000000000,0.000000000,0.000000000,1.611086349,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.575775247,-7.430966880,-6.419505924,0.000000000,0.000000000,0.000000000,0.000000000,1.610970234,0.000000000,0.000000000
548.284000,0.000000000,0.000000000,0.004340310,1.698614521,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.398000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.578742418,-7.435891871,-6.970343314,0.000000000,0.000000000,0.000000000,0.000000000,1.710857914,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.579939369,-7.433988173,-6.904157976,0.000000000,0.000000000,0.000000000,0.000000000,1.687446543,0.000000000,0.000000000
548.433000,0.000000000,0.000000000,0.013827025,1.667066160,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.545000,0.000000000,0.000000000,0.024611569,1.623835523,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.632000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.561646920,-7.430608113,-7.381990727,0.000000000,0.000000000,0.000000000,0.000000000,1.671863363,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.566290189,-7.425709578,-7.257261800,0.000000000,0.000000000,0.000000000,0.000000000,1.712828265,0.000000000,0.000000000
548.656000,0.000000000,0.000000000,0.027518571,1.623890161,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.785000,0.000000000,0.000000000,0.031523759,1.636509362,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.870000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.536142675,-7.414289633,-7.759153078,0.000000000,0.000000000,0.000000000,0.000000000,1.619625327,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.541332791,-7.412920246,-7.671973061,0.000000000,0.000000000,0.000000000,0.000000000,1.608903824,0.000000000,0.000000000
548.940000,0.000000000,0.000000000,0.044129081,1.622353410,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.087000,0.000000000,0.000000000,0.040729015,1.591306255,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.118000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.497731253,-7.380349991,-8.155289168,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.503636062,-7.383445834,-8.072680102,0.000000000,,,,,,
549.119000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.531929110,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.536157232,0.000000000,0.000000000
549.200000,0.000000000,0.000000000,0.052111265,1.568796293,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.338000,0.000000000,0.000000000,0.067139276,1.599423721,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.404000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.434889864,-7.316774994,-8.594154116,0.000000000,0.000000000,0.000000000,0.000000000,1.519603946,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.441143211,-7.313595029,-8.545813399,0.000000000,0.000000000,0.000000000,0.000000000,1.472560178,0.000000000,0.000000000
549.448000,0.000000000,0.000000000,0.075744601,1.603954327,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.592000,0.000000000,0.000000000,0.091590234,1.509316311,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.624000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.376883451,-7.249608477,-8.890022200,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.391231829,-7.259448318,-8.842077971,0.000000000,0.000000000,0.000000000,0.000000000,1.523048009,0.000000000,0.000000000
549.630000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.471069050,0.000000000,0.000000000,,,,,,,,,,,,,,,,
549.734000,0.000000000,0.000000000,0.098986566,1.524667142,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.842000,0.000000000,0.000000000,0.102036671,1.570707082,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549.873000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.283923983,-7.125439925,-9.272983489,0.000000000,0.000000000,0.000000000,0.000000000,1.495213856,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.297717145,-7.151162877,-9.199983729,0.000000000,0.000000000,0.000000000,0.000000000,1.492634029,0.000000000,0.000000000
549.957000,0.000000000,0.000000000,0.121408904,1.443510398,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.107000,0.000000000,0.000000000,0.141788725,1.405369234,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.165000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.154825959,-6.947536496,-9.652674559,0.000000000,0.000000000,0.000000000,0.000000000,1.387161929,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.175383910,-6.975251866,-9.602284539,0.000000000,0.000000000,0.000000000,0.000000000,1.356152604,0.000000000,0.000000000
550.237000,0.000000000,0.000000000,0.169256439,1.344878297,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.391000,0.000000000,0.000000000,0.190752338,1.278287257,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.427000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.010246339,-6.740827031,-9.955059697,0.000000000,0.000000000,0.000000000,0.000000000,1.304120603,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-1.041653463,-6.799066166,-9.891702995,0.000000000,0.000000000,0.000000000,0.000000000,1.330404170,0.000000000,0.000000000
550.538000,0.000000000,0.000000000,0.196226395,1.188862308,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.643000,0.000000000,0.000000000,0.204798608,1.123272157,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.644000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.890275408,-6.572077428,-10.137162675,0.000000000,0.000000000,0.000000000,0.000000000,1.213407050,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.238267879,0.000000000,0.000000000
550.645000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.916925201,-6.606897352,-10.111455223,0.000000000,,,,,,
550.749000,0.000000000,0.000000000,0.205059675,1.095340995,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.892000,0.000000000,0.000000000,0.206342201,1.019823785,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.913000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.715699497,-6.314865006,-10.345332022,0.000000000,0.000000000,0.000000000,0.000000000,1.093043426,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.747485204,-6.332640199,-10.369622912,0.000000000,0.000000000,0.000000000,0.000000000,1.097245043,0.000000000,0.000000000
551.037000,0.000000000,0.000000000,0.201030651,0.965753695,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.139000,0.000000000,0.000000000,0.180610202,0.960612528,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.167000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.572592678,-6.065564090,-10.492181122,0.000000000,0.000000000,0.000000000,0.000000000,1.009873819,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.603875638,-6.107455801,-10.502406770,0.000000000,0.000000000,0.000000000,0.000000000,1.001042814,0.000000000,0.000000000
551.290000,0.000000000,0.000000000,0.156784057,1.086445230,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.395000,0.000000000,0.000000000,0.145321298,1.095373767,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.453000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.457436225,-5.799559610,-10.613259615,0.000000000,0.000000000,0.000000000,0.000000000,1.119403352,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.477068732,-5.842622224,-10.637281321,0.000000000,0.000000000,0.000000000,0.000000000,1.109865906,0.000000000,0.000000000
551.549000,0.000000000,0.000000000,0.152528668,1.073743196,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.691000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.354681577,-5.513766099,-10.712350218,0.000000000,0.000000000,0.000000000,0.000000000,1.128065034,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.117964264,0.000000000,0.000000000
551.692000,0.000000000,0.000000000,0.134114152,1.071531878,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.696000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.386587335,-5.641993355,-10.683155304,0.000000000,,,,,,
551.797000,0.000000000,0.000000000,0.126522079,1.025067202,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.951000,0.000000000,0.000000000,0.101119778,1.019149264,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551.986000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.264956905,-5.204317819,-10.790406788,0.000000000,0.000000000,0.000000000,0.000000000,1.080428738,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.052126188,0.000000000,0.000000000
551.987000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.290423196,-5.328184975,-10.762848487,0.000000000,,,,,,
552.098000,0.000000000,0.000000000,0.061759874,1.185895709,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.238000,0.000000000,0.000000000,0.032019891,1.376421314,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.261000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.211943381,-4.904332799,-10.851274945,0.000000000,0.000000000,0.000000000,0.000000000,1.274760312,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.225554931,-5.002523937,-10.838908762,0.000000000,0.000000000,0.000000000,0.000000000,1.226872726,0.000000000,0.000000000
552.340000,0.000000000,0.000000000,0.017291540,1.568894858,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.441000,0.000000000,0.000000000,0.013781876,1.656296560,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.492000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.194925292,-4.561159015,-10.917960904,0.000000000,0.000000000,0.000000000,0.000000000,1.608602283,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.210927167,-4.714474934,-10.910368347,0.000000000,0.000000000,0.000000000,0.000000000,1.514244461,0.000000000,0.000000000
552.589000,0.000000000,0.000000000,0.001362993,1.686328186,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.740000,0.000000000,0.000000000,-0.000690297,1.719762415,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.190574607,-4.176588842,-10.991561643,0.000000000,0.000000000,0.000000000,0.000000000,1.659752595,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.199148443,-4.312370949,-10.990865925,0.000000000,0.000000000,0.000000000,0.000000000,1.648183270,0.000000000,0.000000000
552.886000,0.000000000,0.000000000,0.007432909,1.627033879,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.985000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.186709303,-3.769338474,-11.069042377,0.000000000,0.000000000,0.000000000,0.000000000,1.668223873,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.194679100,-3.918574486,-11.060872395,0.000000000,0.000000000,0.000000000,0.000000000,1.632273410,0.000000000,0.000000000
552.989000,0.000000000,0.000000000,0.009246100,1.709662555,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.140000,0.000000000,0.000000000,0.010316864,1.651573059,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.241000,0.000000000,0.000000000,0.014352228,1.617341862,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.268000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.175106513,-3.312690799,-11.150308059,0.000000000,0.000000000,0.000000000,0.000000000,1.581573804,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.177870201,-3.405159990,-11.142337804,0.000000000,0.000000000,0.000000000,0.000000000,1.649767552,0.000000000,0.000000000
553.389000,0.000000000,0.000000000,0.019479655,1.624439289,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.517000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.156646861,-2.910534392,-11.214347730,0.000000000,0.000000000,0.000000000,0.000000000,1.623436366,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.162395236,-3.011695920,-11.203515308,0.000000000,0.000000000,0.000000000,0.000000000,1.622439799,0.000000000,0.000000000
553.546000,0.000000000,0.000000000,0.045961818,1.533931512,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.648000,0.000000000,0.000000000,0.058307620,1.547282094,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.796000,0.000000000,0.000000000,0.055982375,1.319205856,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553.843000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.094741174,-2.411329515,-11.266394260,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.108028127,-2.528977480,-11.257218506,0.000000000,0.000000000,0.000000000,0.000000000,1.451544738,0.000000000,0.000000000
553.844000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.377561308,0.000000000,0.000000000,,,,,,,,,,,,,,,,
553.940000,0.000000000,0.000000000,0.034170672,1.546965496,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.042000,0.000000000,0.000000000,0.024717597,1.663373586,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.154000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.628121558,0.000000000,0.000000000,,,,,,,,,,,,,,,,
554.156000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.055482834,-2.006109396,-11.289613001,0.000000000,0.000000000,0.000000000,0.000000000,1.643702465,0.000000000,0.000000000
554.157000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.053559722,-1.957155666,-11.290749771,0.000000000,,,,,,,,,,,,,,,,,,,,,,
554.187000,0.000000000,0.000000000,0.012953429,1.632076329,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.312000,0.000000000,0.000000000,0.009548422,1.660380189,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.408000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.680856956,0.000000000,0.000000000,,,,,,,,,,,,,,,,
554.409000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.041613397,-1.571068007,-11.306576540,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.041037440,-1.603898840,-11.304102493,0.000000000,0.000000000,0.000000000,0.000000000,1.641704058,0.000000000,0.000000000
554.437000,0.000000000,0.000000000,0.001911816,1.685997785,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.543000,0.000000000,0.000000000,-0.004144663,1.730669916,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.644000,0.000000000,0.000000000,-0.003443108,1.701179353,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.671000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.041145572,-1.111797554,-11.324845911,0.000000000,0.000000000,0.000000000,0.000000000,1.717564955,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.037995364,-1.179498843,-11.318781074,0.000000000,0.000000000,0.000000000,0.000000000,1.731115082,0.000000000,0.000000000
554.790000,0.000000000,0.000000000,-0.004090105,1.591226689,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.923000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.044648601,-0.684222130,-11.343880100,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.041836695,-0.763513993,-11.336172801,0.000000000,0.000000000,0.000000000,0.000000000,1.592111341,0.000000000,0.000000000
554.929000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.663537739,0.000000000,0.000000000,,,,,,,,,,,,,,,,
554.945000,0.000000000,0.000000000,0.003131910,1.613992000,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.094000,0.000000000,0.000000000,0.009206460,1.622643267,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.174000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.621314542,0.000000000,0.000000000,,,,,,,,,,,,,,,,
