__time,/move_base/cmd_vel_throttle/angular/x,/move_base/cmd_vel_throttle/angular/y,/move_base/cmd_vel_throttle/angular/z,/move_base/cmd_vel_throttle/linear/x,/move_base/cmd_vel_throttle/linear/y,/move_base/cmd_vel_throttle/linear/z,/state/odom_pose/orientation/pitch,/state/odom_pose/orientation/roll,/state/odom_pose/orientation/w,/state/odom_pose/orientation/x,/state/odom_pose/orientation/y,/state/odom_pose/orientation/yaw,/state/odom_pose/orientation/z,/state/odom_pose/position/x,/state/odom_pose/position/y,/state/odom_pose/position/z,/state/odom_twist/angular/x,/state/odom_twist/angular/y,/state/odom_twist/angular/z,/state/odom_twist/linear/x,/state/odom_twist/linear/y,/state/odom_twist/linear/z,/state/ref_pose/orientation/pitch,/state/ref_pose/orientation/roll,/state/ref_pose/orientation/w,/state/ref_pose/orientation/x,/state/ref_pose/orientation/y,/state/ref_pose/orientation/yaw,/state/ref_pose/orientation/z,/state/ref_pose/position/x,/state/ref_pose/position/y,/state/ref_pose/position/z,/state/ref_twist/angular/x,/state/ref_twist/angular/y,/state/ref_twist/angular/z,/state/ref_twist/linear/x,/state/ref_twist/linear/y,/state/ref_twist/linear/z
555.175000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.040265663,-0.295666670,-11.359760245,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.038223862,-0.358699514,-11.350789976,0.000000000,0.000000000,0.000000000,0.000000000,1.638517913,0.000000000,0.000000000
555.255000,0.000000000,0.000000000,0.013422902,1.636765489,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.385000,0.000000000,0.000000000,0.018186028,1.623527593,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.444000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.023509337,0.179986588,-11.372041119,0.000000000,0.000000000,0.000000000,0.000000000,1.624339558,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.023640134,0.131903477,-11.365469353,0.000000000,0.000000000,0.000000000,0.000000000,1.667899186,0.000000000,0.000000000
555.539000,0.000000000,0.000000000,0.023301299,1.658273782,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.642000,0.000000000,0.000000000,0.028201323,1.692310042,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.727000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.000486889,0.612610338,-11.372794730,0.000000000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.735496315,0.000000000,0.000000000
555.729000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.693905786,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-0.002997903,0.544540674,-11.369538033,0.000000000,,,,,,
555.789000,0.000000000,0.000000000,0.032579337,1.766789207,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555.892000,0.000000000,0.000000000,0.033312733,1.629343976,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.029000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.039479454,1.106208438,-11.356025253,0.000000000,0.000000000,0.000000000,0.000000000,1.623040340,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.034329532,1.040268584,-11.357127690,0.000000000,0.000000000,0.000000000,0.000000000,1.621876306,0.000000000,0.000000000
556.042000,0.000000000,0.000000000,0.036820384,1.708615152,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.184000,0.000000000,0.000000000,0.037488591,1.621347987,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.290000,0.000000000,0.000000000,0.039884680,1.670747889,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.320000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.087081579,1.617792856,-11.315004537,0.000000000,0.000000000,0.000000000,0.000000000,1.637166520,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.076914300,1.535969525,-11.321674549,0.000000000,0.000000000,0.000000000,0.000000000,1.649888494,0.000000000,0.000000000
556.431000,0.000000000,0.000000000,0.034568407,1.648317620,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.534000,0.000000000,0.000000000,0.039726109,1.651515669,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.571000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.123798557,2.025118504,-11.264080051,0.000000000,0.000000000,0.000000000,0.000000000,1.713502759,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.118101274,1.942586048,-11.274401769,0.000000000,0.000000000,0.000000000,0.000000000,1.644802218,0.000000000,0.000000000
556.691000,0.000000000,0.000000000,0.040975392,1.654210750,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.820000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.166615515,2.423563796,-11.197667575,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.156766487,2.345739069,-11.211202980,0.000000000,0.000000000,0.000000000,0.000000000,1.630240969,0.000000000,0.000000000
556.821000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.603487738,0.000000000,0.000000000,,,,,,,,,,,,,,,,
556.832000,0.000000000,0.000000000,0.037525531,1.634907289,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556.984000,0.000000000,0.000000000,0.036929600,1.677959249,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.042000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.199181595,2.774946495,-11.125885756,0.000000000,0.000000000,0.000000000,0.000000000,1.662524025,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.195121054,2.743808478,-11.133477966,0.000000000,0.000000000,0.000000000,0.000000000,1.693858227,0.000000000,0.000000000
557.186000,0.000000000,0.000000000,0.039958614,1.703582575,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.305000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.241574671,3.196820719,-11.022342931,0.000000000,0.000000000,0.000000000,0.000000000,1.628155474,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.236647201,3.134251849,-11.040372490,0.000000000,0.000000000,0.000000000,0.000000000,1.657463922,0.000000000,0.000000000
557.339000,0.000000000,0.000000000,0.039806658,1.605933373,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.491000,0.000000000,0.000000000,0.038390376,1.718447075,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.508000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.272632514,3.485955769,-10.940091888,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.267580795,3.440714902,-10.956328174,0.000000000,0.000000000,0.000000000,0.000000000,1.586450870,0.000000000,0.000000000
557.509000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.623237036,0.000000000,0.000000000,,,,,,,,,,,,,,,,
557.633000,0.000000000,0.000000000,0.038251504,1.677374864,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.758000,0.000000000,0.000000000,0.037954684,1.650072111,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.765000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.309270926,3.859739014,-10.820027435,0.000000000,0.000000000,0.000000000,0.000000000,1.651657045,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.307772636,3.828268744,-10.830966360,0.000000000,0.000000000,0.000000000,0.000000000,1.664643336,0.000000000,0.000000000
557.882000,0.000000000,0.000000000,0.039585446,1.607665383,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557.977000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.349137714,4.225352254,-10.686918587,0.000000000,0.000000000,0.000000000,0.000000000,1.597867027,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.337826184,4.136717754,-10.721322950,0.000000000,0.000000000,0.000000000,0.000000000,1.604982655,0.000000000,0.000000000
557.991000,0.000000000,0.000000000,0.040470080,1.621226165,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.140000,0.000000000,0.000000000,0.039207446,1.661400144,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.214000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.384213172,4.567270064,-10.547280306,0.000000000,0.000000000,0.000000000,0.000000000,1.641538450,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.379348077,4.507916296,-10.573248647,0.000000000,0.000000000,0.000000000,0.000000000,1.631785775,0.000000000,0.000000000
558.291000,0.000000000,0.000000000,0.029657360,1.693719963,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.434000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.414233353,4.908385790,-10.396140018,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.408260645,4.803727104,-10.441563205,0.000000000,0.000000000,0.000000000,0.000000000,1.658684598,0.000000000,0.000000000
558.435000,0.000000000,0.000000000,0.014774085,1.622748785,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.628774466,0.000000000,0.000000000,,,,,,,,,,,,,,,,
558.537000,0.000000000,0.000000000,0.010037426,1.613352489,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.640000,0.000000000,0.000000000,0.002498630,1.625384019,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.709000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.424601240,5.310785685,-10.213601307,0.000000000,0.000000000,0.000000000,0.000000000,1.637947212,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.425813075,5.249374811,-10.236669238,0.000000000,0.000000000,0.000000000,0.000000000,1.704620452,0.000000000,0.000000000
558.783000,0.000000000,0.000000000,-0.009279872,1.657507692,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.886000,0.000000000,0.000000000,-0.011713901,1.650212162,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.923000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.418442142,5.627981576,-10.072576176,0.000000000,0.000000000,0.000000000,0.000000000,1.744529780,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.422005493,5.547910059,-10.101672528,0.000000000,0.000000000,0.000000000,0.000000000,1.666982692,0.000000000,0.000000000
559.040000,0.000000000,0.000000000,-0.005231781,1.700270324,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.178000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.413174469,6.033924961,-9.895081813,0.000000000,0.000000000,0.000000000,0.000000000,1.723827738,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.415554828,5.952235655,-9.919808689,0.000000000,0.000000000,0.000000000,0.000000000,1.700063471,0.000000000,0.000000000
559.189000,0.000000000,0.000000000,0.008844319,1.606127507,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.336000,0.000000000,0.000000000,0.016953396,1.677892157,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.404000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.423174759,6.371381058,-9.742978610,0.000000000,0.000000000,0.000000000,0.000000000,1.666087071,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.423154828,6.324499230,-9.755393925,0.000000000,0.000000000,0.000000000,0.000000000,1.639628578,0.000000000,0.000000000
559.439000,0.000000000,0.000000000,0.023238267,1.645427733,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.542000,0.000000000,0.000000000,0.026919723,1.615601056,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.610000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.443972276,6.688454604,-9.591476193,0.000000000,0.000000000,0.000000000,0.000000000,1.678825627,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.440768684,6.625124485,-9.615034871,0.000000000,0.000000000,0.000000000,0.000000000,1.717922047,0.000000000,0.000000000
559.687000,0.000000000,0.000000000,0.029440880,1.681818704,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.801000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.464027336,6.964748424,-9.451495433,0.000000000,0.000000000,0.000000000,0.000000000,1.706525661,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.461184396,6.917149110,-9.467493172,0.000000000,0.000000000,0.000000000,0.000000000,1.675150659,0.000000000,0.000000000
559.832000,0.000000000,0.000000000,0.033183170,1.631082755,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.941000,0.000000000,0.000000000,0.036951528,1.706840906,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.038000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.496755926,7.308026707,-9.264249282,0.000000000,0.000000000,0.000000000,0.000000000,1.617686189,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.487225920,7.206806395,-9.312879054,0.000000000,0.000000000,0.000000000,0.000000000,1.587954642,0.000000000,0.000000000
560.089000,0.000000000,0.000000000,0.045587296,1.624698772,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.239000,0.000000000,0.000000000,0.050303468,1.597352093,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.260000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.535756421,7.612662128,-9.080792480,0.000000000,0.000000000,0.000000000,0.000000000,1.650759436,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.628260143,0.000000000,0.000000000
560.261000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.531199900,7.554524155,-9.109871731,0.000000000,,,,,,
560.391000,0.000000000,0.000000000,0.061164011,1.685767649,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.484000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.591532612,7.911995084,-8.877956150,0.000000000,0.000000000,0.000000000,0.000000000,1.601847441,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.571237311,7.819302835,-8.938296424,0.000000000,0.000000000,0.000000000,0.000000000,1.543955461,0.000000000,0.000000000
560.541000,0.000000000,0.000000000,0.092448380,1.575479387,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.642000,0.000000000,0.000000000,0.098785316,1.479133629,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.682000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.648585746,8.117025192,-8.716033006,0.000000000,0.000000000,0.000000000,0.000000000,1.489869934,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.634898822,8.069954334,-8.750880340,0.000000000,0.000000000,0.000000000,0.000000000,1.528880873,0.000000000,0.000000000
560.795000,0.000000000,0.000000000,0.107618425,1.315995709,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560.936000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.743303595,8.396657169,-8.451610556,0.000000000,0.000000000,0.000000000,0.000000000,1.323097402,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.724894738,8.332257136,-8.514121741,0.000000000,0.000000000,0.000000000,0.000000000,1.361952001,0.000000000,0.000000000
560.938000,0.000000000,0.000000000,0.093926131,1.338399586,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.041000,0.000000000,0.000000000,0.079520666,1.443600191,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.187000,0.000000000,0.000000000,0.072253297,1.484596790,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.817366407,8.619892591,-8.204324551,0.000000000,0.000000000,0.000000000,0.000000000,1.371283334,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.806333042,8.554181575,-8.269759436,0.000000000,0.000000000,0.000000000,0.000000000,1.385525015,0.000000000,0.000000000
561.333000,0.000000000,0.000000000,0.061964434,1.532083034,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.419000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.871441640,8.823951312,-7.951646462,0.000000000,0.000000000,0.000000000,0.000000000,1.501214750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.872159405,8.766696319,-8.002608819,0.000000000,0.000000000,0.000000000,0.000000000,1.448334070,0.000000000,0.000000000
561.436000,0.000000000,0.000000000,0.054018810,1.633368265,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.582000,0.000000000,0.000000000,0.047365518,1.631732364,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.611000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.912717302,8.996881033,-7.720066621,0.000000000,0.000000000,0.000000000,0.000000000,1.554541144,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.917429654,8.943794279,-7.759936368,0.000000000,0.000000000,0.000000000,0.000000000,1.564134244,0.000000000,0.000000000
561.687000,0.000000000,0.000000000,0.040929229,1.666129591,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.833000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.606669669,0.000000000,0.000000000,,,,,,,,,,,,,,,,
561.834000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.947668135,9.191240471,-7.443370005,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.951041540,9.131382105,-7.496742131,0.000000000,0.000000000,0.000000000,0.000000000,1.632841910,0.000000000,0.000000000
561.848000,0.000000000,0.000000000,0.036096219,1.637806352,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.989000,0.000000000,0.000000000,0.036835056,1.611416600,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.065000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.979622931,9.398418800,-7.128205822,0.000000000,0.000000000,0.000000000,0.000000000,1.616657812,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,0.984511892,9.361275858,-7.156325978,0.000000000,0.000000000,0.000000000,0.000000000,1.644619520,0.000000000,0.000000000
562.156000,0.000000000,0.000000000,0.032493377,1.684126996,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.288000,0.000000000,0.000000000,0.029816311,1.673900642,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.364000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.023344464,9.671902520,-6.678561583,0.000000000,0.000000000,0.000000000,0.000000000,1.658421448,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.020825861,9.630402614,-6.737037665,0.000000000,0.000000000,0.000000000,0.000000000,1.626451338,0.000000000,0.000000000
562.437000,0.000000000,0.000000000,0.035399498,1.644549394,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.538000,0.000000000,0.000000000,0.034995805,1.639358763,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.604000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.049828550,9.841408105,-6.389623829,0.000000000,,,,,,
562.605000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.054680962,9.846785576,-6.364246482,0.000000000,0.000000000,0.000000000,0.000000000,1.621327253,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.643162617,0.000000000,0.000000000
562.654000,0.000000000,0.000000000,0.032325772,1.646490194,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.790000,0.000000000,0.000000000,0.032568344,1.652357818,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
