__time,/move_base/cmd_vel_throttle/angular/x,/move_base/cmd_vel_throttle/angular/y,/move_base/cmd_vel_throttle/angular/z,/move_base/cmd_vel_throttle/linear/x,/move_base/cmd_vel_throttle/linear/y,/move_base/cmd_vel_throttle/linear/z,/state/odom_pose/orientation/pitch,/state/odom_pose/orientation/roll,/state/odom_pose/orientation/w,/state/odom_pose/orientation/x,/state/odom_pose/orientation/y,/state/odom_pose/orientation/yaw,/state/odom_pose/orientation/z,/state/odom_pose/position/x,/state/odom_pose/position/y,/state/odom_pose/position/z,/state/odom_twist/angular/x,/state/odom_twist/angular/y,/state/odom_twist/angular/z,/state/odom_twist/linear/x,/state/odom_twist/linear/y,/state/odom_twist/linear/z,/state/ref_pose/orientation/pitch,/state/ref_pose/orientation/roll,/state/ref_pose/orientation/w,/state/ref_pose/orientation/x,/state/ref_pose/orientation/y,/state/ref_pose/orientation/yaw,/state/ref_pose/orientation/z,/state/ref_pose/position/x,/state/ref_pose/position/y,/state/ref_pose/position/z,/state/ref_twist/angular/x,/state/ref_twist/angular/y,/state/ref_twist/angular/z,/state/ref_twist/linear/x,/state/ref_twist/linear/y,/state/ref_twist/linear/z
562.873000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.094733359,10.062157402,-5.941621909,0.000000000,0.000000000,0.000000000,0.000000000,1.617810024,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.085524016,10.025144357,-6.028632787,0.000000000,0.000000000,0.000000000,0.000000000,1.617812030,0.000000000,0.000000000
562.940000,0.000000000,0.000000000,0.038610864,1.608418289,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.086000,0.000000000,0.000000000,0.019678144,1.624269042,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.118000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.123931597,10.225952400,-5.592903237,0.000000000,0.000000000,0.000000000,0.000000000,1.683152654,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.117581657,10.195665859,-5.668472445,0.000000000,0.000000000,0.000000000,0.000000000,1.616659859,0.000000000,0.000000000
563.190000,0.000000000,0.000000000,0.014111398,1.608464810,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.338000,0.000000000,0.000000000,0.024258441,1.816211657,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.408000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.143609163,10.420858125,-5.161956568,0.000000000,0.000000000,0.000000000,0.000000000,1.641415454,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.139889212,10.396220322,-5.222783959,0.000000000,0.000000000,0.000000000,0.000000000,1.591572732,0.000000000,0.000000000
563.442000,0.000000000,0.000000000,0.033915058,1.630401740,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.584000,0.000000000,0.000000000,0.031681311,1.766303316,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.685000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.178297109,10.593410868,-4.739167145,0.000000000,0.000000000,0.000000000,0.000000000,1.656822001,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.167548578,10.552684126,-4.847181192,0.000000000,0.000000000,0.000000000,0.000000000,1.623841585,0.000000000,0.000000000
563.688000,0.000000000,0.000000000,0.044746493,1.611408495,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.836000,0.000000000,0.000000000,0.009822435,1.747628686,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.972000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.663146991,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.200447332,10.730102167,-4.390689996,0.000000000,,,,,,
563.974000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.202899773,10.759851869,-4.296959961,0.000000000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.683708625,0.000000000,0.000000000
563.990000,0.000000000,0.000000000,0.009893273,1.693273179,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.094000,0.000000000,0.000000000,0.012845120,1.618263982,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.235000,0.000000000,0.000000000,0.026836065,1.672454713,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.249000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.683364183,0.000000000,0.000000000
564.250000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.215620824,10.909348109,-3.891710963,0.000000000,0.000000000,0.000000000,0.000000000,1.657743162,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.211904893,10.903569487,-3.923734304,0.000000000,,,,,,
564.337000,0.000000000,0.000000000,0.037799924,1.636243202,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.488000,0.000000000,0.000000000,0.038263922,1.617871669,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.549000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.251485989,11.056316344,-3.439138598,0.000000000,0.000000000,0.000000000,0.000000000,1.636279123,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.250332065,11.054323419,-3.456956874,0.000000000,,,,,,
564.550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.655120965,0.000000000,0.000000000
564.649000,0.000000000,0.000000000,0.038001258,1.702759195,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.778000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.287387237,11.159792895,-3.068102952,0.000000000,0.000000000,0.000000000,0.000000000,1.599011689,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.281310089,11.137950683,-3.148749165,0.000000000,0.000000000,0.000000000,0.000000000,1.656151605,0.000000000,0.000000000
564.781000,0.000000000,0.000000000,0.035500296,1.729624947,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.894000,0.000000000,0.000000000,0.032472939,1.604861795,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.042000,0.000000000,0.000000000,0.030551885,1.629712311,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.053000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.326799283,11.267510033,-2.623099085,0.000000000,0.000000000,0.000000000,0.000000000,1.610967334,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.321123239,11.261943809,-2.672363129,0.000000000,,,,,,
565.054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.603843446,0.000000000,0.000000000
565.142000,0.000000000,0.000000000,0.028757327,1.616291697,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.286000,0.000000000,0.000000000,0.023982282,1.653651590,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.299000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.356913044,11.349725248,-2.230092192,0.000000000,0.000000000,0.000000000,0.000000000,1.621442101,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.351248989,11.343291477,-2.279477210,0.000000000,0.000000000,0.000000000,0.000000000,1.583580359,0.000000000,0.000000000
565.387000,0.000000000,0.000000000,0.018933905,1.686117044,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.491000,0.000000000,0.000000000,0.009314167,1.623981720,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.579000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.376035865,11.435930173,-1.779044125,0.000000000,0.000000000,0.000000000,0.000000000,1.609768579,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.372607346,11.418118704,-1.874064323,0.000000000,0.000000000,0.000000000,0.000000000,1.615955212,0.000000000,0.000000000
565.644000,0.000000000,0.000000000,0.006936207,1.726281811,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.787000,0.000000000,0.000000000,0.011742505,1.605459710,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.851000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.378502985,11.516605607,-1.394519653,0.000000000,0.000000000,0.000000000,0.000000000,1.623895923,0.000000000,0.000000000
565.853000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.380720909,11.512809971,-1.376219781,0.000000000,0.000000000,0.000000000,0.000000000,1.614917262,0.000000000,0.000000000,,,,,,,,,,,,,,,,
565.899000,0.000000000,0.000000000,0.021107183,1.577263412,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.040000,0.000000000,0.000000000,0.033021296,1.582751420,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.156000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.411938135,11.594638610,-0.864180798,0.000000000,0.000000000,0.000000000,0.000000000,1.513843805,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.403546133,11.586062220,-0.926281961,0.000000000,0.000000000,0.000000000,0.000000000,1.559714694,0.000000000,0.000000000
566.193000,0.000000000,0.000000000,0.045982811,1.591236638,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.333000,0.000000000,0.000000000,0.061819351,1.543733952,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.427000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.461753244,11.631401567,-0.484032265,0.000000000,0.000000000,0.000000000,0.000000000,1.494132725,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.449356377,11.622886017,-0.544268986,0.000000000,0.000000000,0.000000000,0.000000000,1.515926333,0.000000000,0.000000000
566.483000,0.000000000,0.000000000,0.078524201,1.663525473,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.587000,0.000000000,0.000000000,0.088595881,1.559350657,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.690000,0.000000000,0.000000000,0.095840791,1.528071501,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.738000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.559765619,11.630148805,0.012749504,0.000000000,0.000000000,0.000000000,0.000000000,1.488649609,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.536507758,11.635340804,-0.098316818,0.000000000,0.000000000,0.000000000,0.000000000,1.498624843,0.000000000,0.000000000
566.837000,0.000000000,0.000000000,0.113826875,1.491011832,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.937000,0.000000000,0.000000000,0.124066238,1.476920221,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.967000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.654378208,11.590245016,0.344444346,0.000000000,0.000000000,0.000000000,0.000000000,1.433589372,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.634619842,11.598264525,0.259651066,0.000000000,0.000000000,0.000000000,0.000000000,1.438033015,0.000000000,0.000000000
567.041000,0.000000000,0.000000000,0.142394166,1.404879952,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.194000,0.000000000,0.000000000,0.159859278,1.418109189,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.282000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.813189061,11.471574224,0.779856641,0.000000000,0.000000000,0.000000000,0.000000000,1.467669158,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.791372629,11.492518955,0.663068180,0.000000000,0.000000000,0.000000000,0.000000000,1.419631578,0.000000000,0.000000000
567.336000,0.000000000,0.000000000,0.178344941,1.341871102,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.490000,0.000000000,0.000000000,0.207286594,1.280644151,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.540000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.345033942,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.955980268,11.352470853,0.969980569,0.000000000,,,,,,
567.542000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,1.976824637,11.308758342,1.116612427,0.000000000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.336544836,0.000000000,0.000000000
567.645000,0.000000000,0.000000000,0.216611945,1.193695584,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.688000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.081902571,11.205741282,1.266137293,0.000000000,0.000000000,0.000000000,0.000000000,1.245085071,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.057571248,11.249513411,1.127647572,0.000000000,0.000000000,0.000000000,0.000000000,1.257573774,0.000000000,0.000000000
567.786000,0.000000000,0.000000000,0.223335018,1.135949103,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.890000,0.000000000,0.000000000,0.226227219,1.091926731,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.930000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.254541517,10.995802418,1.496926599,0.000000000,0.000000000,0.000000000,0.000000000,1.168420657,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.242403211,11.049490380,1.356153052,0.000000000,0.000000000,0.000000000,0.000000000,1.138775811,0.000000000,0.000000000
568.037000,0.000000000,0.000000000,0.257281204,0.938245086,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.151000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.407855551,10.803142741,1.649253633,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.404058572,10.839176910,1.536004456,0.000000000,0.000000000,0.000000000,0.000000000,0.920169898,0.000000000,0.000000000
568.152000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.027709251,0.000000000,0.000000000,,,,,,,,,,,,,,,,
568.189000,0.000000000,0.000000000,0.290912788,0.818293086,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.326000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.534511820,10.656224917,1.732481188,0.000000000,0.000000000,0.000000000,0.000000000,0.908217565,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.504624930,10.725445986,1.620158077,0.000000000,0.000000000,0.000000000,0.000000000,0.879070550,0.000000000,0.000000000
568.330000,0.000000000,0.000000000,0.267820097,0.854232119,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.434000,0.000000000,0.000000000,0.281278195,0.733460466,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.536000,0.000000000,0.000000000,0.261015743,0.807052240,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.559000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.671470949,10.470729208,1.810095544,0.000000000,0.000000000,0.000000000,0.000000000,0.766920505,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.772755231,0.000000000,0.000000000
568.560000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.632346486,10.544568662,1.725724258,0.000000000,,,,,,
568.642000,0.000000000,0.000000000,0.223774471,0.890720268,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.751000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.767426301,10.316398968,1.857558644,0.000000000,0.000000000,0.000000000,0.000000000,0.873120185,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.736574171,10.388854192,1.791122241,0.000000000,0.000000000,0.000000000,0.000000000,0.843567778,0.000000000,0.000000000
568.788000,0.000000000,0.000000000,0.184318328,0.971774236,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.899000,0.000000000,0.000000000,0.173905264,0.973062417,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.960000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.850487285,10.130439329,1.902377276,0.000000000,0.000000000,0.000000000,0.000000000,0.932126534,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.823119533,10.190240446,1.854867793,0.000000000,0.000000000,0.000000000,0.000000000,0.950381073,0.000000000,0.000000000
569.036000,0.000000000,0.000000000,0.160087617,1.007607207,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.169000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.936458524,9.916079770,1.938347922,0.000000000,0.000000000,0.000000000,0.000000000,1.087944539,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.893811178,9.988121561,1.914815402,0.000000000,0.000000000,0.000000000,0.000000000,1.042787410,0.000000000,0.000000000
569.184000,0.000000000,0.000000000,0.140854425,1.159036049,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.337000,0.000000000,0.000000000,0.134982187,1.177184371,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.374000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.019193476,9.666487457,1.961977545,0.000000000,0.000000000,0.000000000,0.000000000,1.239916987,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,2.982530574,9.729598732,1.969749017,0.000000000,0.000000000,0.000000000,0.000000000,1.178557239,0.000000000,0.000000000
569.481000,0.000000000,0.000000000,0.128390761,1.216036294,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.567000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.091915016,9.439888465,1.966526517,0.000000000,,,,,,,,,,,,,,,,,,,,,,
569.568000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.183006119,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.061802119,9.474558605,1.993588429,0.000000000,0.000000000,0.000000000,0.000000000,1.203120922,0.000000000,0.000000000
569.588000,0.000000000,0.000000000,0.118846279,1.251646032,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.731000,0.000000000,0.000000000,0.083434623,1.323255655,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.776000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.121954107,9.198751760,1.955655136,0.000000000,0.000000000,0.000000000,0.000000000,1.195550529,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.128188822,9.234639430,2.003189171,0.000000000,0.000000000,0.000000000,0.000000000,1.140255364,0.000000000,0.000000000
569.881000,0.000000000,0.000000000,0.069472474,1.593517968,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.957000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.076137064,8.959995532,1.936767446,0.000000000,0.000000000,0.000000000,0.000000000,1.456418494,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.112855770,9.001395024,1.984071222,0.000000000,0.000000000,0.000000000,0.000000000,1.393051850,0.000000000,0.000000000
569.988000,0.000000000,0.000000000,0.061252761,1.680847154,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.135000,0.000000000,0.000000000,0.059900272,1.643915903,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.204000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.017566023,8.577652674,1.888087537,0.000000000,0.000000000,0.000000000,0.000000000,1.603669716,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.061609913,8.709317234,1.943964985,0.000000000,0.000000000,0.000000000,0.000000000,1.561391529,0.000000000,0.000000000
570.285000,0.000000000,0.000000000,0.055372789,1.674473896,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.437000,0.000000000,0.000000000,0.044271627,1.563018934,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.510000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.952052026,8.099554008,1.799027300,0.000000000,0.000000000,0.000000000,0.000000000,1.537812666,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.981254712,8.167364354,1.843272383,0.000000000,0.000000000,0.000000000,0.000000000,1.576648669,0.000000000,0.000000000
