__time,/move_base/cmd_vel_throttle/angular/x,/move_base/cmd_vel_throttle/angular/y,/move_base/cmd_vel_throttle/angular/z,/move_base/cmd_vel_throttle/linear/x,/move_base/cmd_vel_throttle/linear/y,/move_base/cmd_vel_throttle/linear/z,/state/odom_pose/orientation/pitch,/state/odom_pose/orientation/roll,/state/odom_pose/orientation/w,/state/odom_pose/orientation/x,/state/odom_pose/orientation/y,/state/odom_pose/orientation/yaw,/state/odom_pose/orientation/z,/state/odom_pose/position/x,/state/odom_pose/position/y,/state/odom_pose/position/z,/state/odom_twist/angular/x,/state/odom_twist/angular/y,/state/odom_twist/angular/z,/state/odom_twist/linear/x,/state/odom_twist/linear/y,/state/odom_twist/linear/z,/state/ref_pose/orientation/pitch,/state/ref_pose/orientation/roll,/state/ref_pose/orientation/w,/state/ref_pose/orientation/x,/state/ref_pose/orientation/y,/state/ref_pose/orientation/yaw,/state/ref_pose/orientation/z,/state/ref_pose/position/x,/state/ref_pose/position/y,/state/ref_pose/position/z,/state/ref_twist/angular/x,/state/ref_twist/angular/y,/state/ref_twist/angular/z,/state/ref_twist/linear/x,/state/ref_twist/linear/y,/state/ref_twist/linear/z
570.589000,0.000000000,0.000000000,0.030731020,1.726267103,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.715000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.691676344,0.000000000,0.000000000,,,,,,,,,,,,,,,,
570.716000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.925594001,7.766180076,1.724650635,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.948001969,7.861259539,1.767042982,0.000000000,0.000000000,0.000000000,0.000000000,1.680481356,0.000000000,0.000000000
570.736000,0.000000000,0.000000000,0.003594522,1.578781050,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.884000,0.000000000,0.000000000,0.008460669,1.641936109,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570.922000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.921132520,7.448381025,1.653007841,0.000000000,0.000000000,0.000000000,0.000000000,1.646010668,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.932160464,7.539585235,1.686060873,0.000000000,0.000000000,0.000000000,0.000000000,1.649882116,0.000000000,0.000000000
571.035000,0.000000000,0.000000000,0.024161191,1.645543897,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.080000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.660040200,0.000000000,0.000000000,,,,,,,,,,,,,,,,
571.081000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.911204353,7.193882084,1.592731055,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.922743213,7.304047772,1.625348225,0.000000000,0.000000000,0.000000000,0.000000000,1.616247336,0.000000000,0.000000000
571.142000,0.000000000,0.000000000,0.037079642,1.663156934,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.284000,0.000000000,0.000000000,0.053837340,1.619417425,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.303000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.878252857,6.832344623,1.495113040,0.000000000,0.000000000,0.000000000,0.000000000,1.575474743,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.894180948,6.902113007,1.526384582,0.000000000,0.000000000,0.000000000,0.000000000,1.610856147,0.000000000,0.000000000
571.433000,0.000000000,0.000000000,0.055769523,1.575313654,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.474000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.839306365,6.579846829,1.414000770,0.000000000,0.000000000,0.000000000,0.000000000,1.543158873,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.858025921,6.674730657,1.453689605,0.000000000,0.000000000,0.000000000,0.000000000,1.565654261,0.000000000,0.000000000
571.538000,0.000000000,0.000000000,0.054960960,1.497964294,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.644000,0.000000000,0.000000000,0.046378041,1.602344595,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.718000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.791978980,6.239931192,1.288886274,0.000000000,0.000000000,0.000000000,0.000000000,1.586912422,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.802867451,6.314032208,1.320176854,0.000000000,0.000000000,0.000000000,0.000000000,1.533920428,0.000000000,0.000000000
571.784000,0.000000000,0.000000000,0.036374347,1.581123545,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571.905000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.765031083,5.962080808,1.176788188,0.000000000,0.000000000,0.000000000,0.000000000,1.615328619,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.771298810,6.023243830,1.202836768,0.000000000,0.000000000,0.000000000,0.000000000,1.563252969,0.000000000,0.000000000
571.936000,0.000000000,0.000000000,0.023494985,1.649934116,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.085000,0.000000000,0.000000000,0.014256332,1.757647063,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.101000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.634174047,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.692952765,0.000000000,0.000000000
572.102000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.745930055,5.657763185,1.048352659,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.749682591,5.715014209,1.077088113,0.000000000,,,,,,
572.186000,0.000000000,0.000000000,0.010331934,1.666604917,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.277000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.737655320,5.395870208,0.935822395,0.000000000,0.000000000,0.000000000,0.000000000,1.685952206,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.742626041,5.482673545,0.979163310,0.000000000,0.000000000,0.000000000,0.000000000,1.676417709,0.000000000,0.000000000
572.335000,0.000000000,0.000000000,0.007196814,1.633784971,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.487000,0.000000000,0.000000000,-0.004810676,1.605261750,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.517000,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.732332937,5.102651453,0.811433921,0.000000000,,,,,,
572.518000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.731305200,5.027511401,0.774942200,0.000000000,0.000000000,0.000000000,0.000000000,1.645000839,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.653046558,0.000000000,0.000000000
572.640000,0.000000000,0.000000000,-0.010333024,1.732724743,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.702000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.736352945,4.741304411,0.652496221,0.000000000,0.000000000,0.000000000,0.000000000,1.707763203,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.735469461,4.802426766,0.682600957,0.000000000,0.000000000,0.000000000,0.000000000,1.633826054,0.000000000,0.000000000
572.790000,0.000000000,0.000000000,-0.017351466,1.822839944,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572.920000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.750364084,4.405883590,0.514745064,0.000000000,0.000000000,0.000000000,0.000000000,1.735945262,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.746649166,4.488631755,0.551426751,0.000000000,0.000000000,0.000000000,0.000000000,1.804193671,0.000000000,0.000000000
572.937000,0.000000000,0.000000000,-0.038106989,1.624374962,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.038000,0.000000000,0.000000000,-0.042118834,1.659104031,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.099000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.779919378,4.124843868,0.409806941,0.000000000,0.000000000,0.000000000,0.000000000,1.626650473,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.773713195,4.173854240,0.431086948,0.000000000,0.000000000,0.000000000,0.000000000,1.622225281,0.000000000,0.000000000
573.189000,0.000000000,0.000000000,-0.044388731,1.613328337,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.286000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.589606651,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.801076859,3.954552196,0.349741715,0.000000000,0.000000000,0.000000000,0.000000000,1.580082494,0.000000000,0.000000000
573.288000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.813404277,3.837311447,0.313736430,0.000000000,,,,,,,,,,,,,,,,,,,,,,
573.289000,0.000000000,0.000000000,-0.044269703,1.707545895,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.441000,0.000000000,0.000000000,-0.046064858,1.690393791,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.467000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.846712143,3.543424265,0.226135903,0.000000000,0.000000000,0.000000000,0.000000000,1.810242461,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.836907804,3.637898910,0.249613198,0.000000000,0.000000000,0.000000000,0.000000000,1.727140045,0.000000000,0.000000000
573.585000,0.000000000,0.000000000,-0.061332417,1.628923405,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.688000,0.000000000,0.000000000,-0.066150606,1.523822393,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.702000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.900732772,3.143969149,0.127627178,0.000000000,0.000000000,0.000000000,0.000000000,1.548574289,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.890018307,3.213671194,0.137812549,0.000000000,0.000000000,0.000000000,0.000000000,1.611813708,0.000000000,0.000000000
573.832000,0.000000000,0.000000000,-0.041869110,1.643955604,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573.877000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.938399305,2.883108781,0.076509146,0.000000000,0.000000000,0.000000000,0.000000000,1.617166970,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.926223163,2.982162859,0.090729659,0.000000000,,,,,,
573.885000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,1.598719996,0.000000000,0.000000000
573.935000,0.000000000,0.000000000,0.028498527,0.667170375,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.075000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.935088384,2.587546309,0.015316339,0.000000000,0.000000000,0.000000000,0.000000000,1.320511772,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.938945766,2.670331431,0.027420807,0.000000000,0.000000000,0.000000000,0.000000000,1.452095517,0.000000000,0.000000000
574.090000,0.000000000,0.000000000,-0.008414316,0.940272753,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.242000,0.000000000,0.000000000,-0.107185959,0.900104662,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.278000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.952108116,2.365312258,-0.027200920,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.938166931,2.424367396,-0.022493967,0.000000000,0.000000000,0.000000000,0.000000000,1.051503932,0.000000000,0.000000000
574.279000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.953828894,0.000000000,0.000000000,,,,,,,,,,,,,,,,
574.344000,0.000000000,0.000000000,-0.150716727,0.799028810,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.485000,0.000000000,0.000000000,-0.154098035,0.674090968,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.502000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.013395443,2.171633654,-0.045249502,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.003825161,2.204182657,-0.045886978,0.000000000,0.000000000,0.000000000,0.000000000,0.763269583,0.000000000,0.000000000
574.503000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.727621751,0.000000000,0.000000000,,,,,,,,,,,,,,,,
574.636000,0.000000000,0.000000000,-0.158374368,0.596644073,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.723000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.586099776,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.051924083,2.068245052,-0.049876315,0.000000000,0.000000000,0.000000000,0.000000000,0.634851663,0.000000000,0.000000000
574.727000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.072279648,2.026280346,-0.048515338,0.000000000,,,,,,,,,,,,,,,,,,,,,,
574.790000,0.000000000,0.000000000,-0.160855441,0.477303610,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.896000,0.000000000,0.000000000,-0.143453082,0.492847268,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574.960000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.118059517,1.905932863,-0.044807085,0.000000000,0.000000000,0.000000000,0.000000000,0.491810851,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.103813235,1.934181607,-0.046399432,0.000000000,0.000000000,0.000000000,0.000000000,0.479342866,0.000000000,0.000000000
575.040000,0.000000000,0.000000000,-0.051221858,0.752158463,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.165000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.138530650,1.771030144,-0.042124973,0.000000000,0.000000000,0.000000000,0.000000000,0.784548065,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.128420923,1.820741994,-0.044234301,0.000000000,0.000000000,0.000000000,0.000000000,0.726179132,0.000000000,0.000000000
575.188000,0.000000000,0.000000000,-0.031121987,0.919018434,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.330000,0.000000000,0.000000000,-0.017556646,1.151859444,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.351000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.133814077,1.603442381,-0.039425995,0.000000000,0.000000000,0.000000000,0.000000000,1.054860729,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.139268221,1.647602086,-0.043527017,0.000000000,0.000000000,0.000000000,0.000000000,1.015908098,0.000000000,0.000000000
575.439000,0.000000000,0.000000000,-0.007410045,1.285092003,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.569000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.127336666,1.343047857,-0.035096802,0.000000000,0.000000000,0.000000000,0.000000000,1.182001913,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.135166782,1.419450638,-0.040711394,0.000000000,0.000000000,0.000000000,0.000000000,1.269475175,0.000000000,0.000000000
575.580000,0.000000000,0.000000000,0.002803938,1.095299411,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.731000,0.000000000,0.000000000,0.014144847,1.124217828,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.810000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.131761653,1.071623518,-0.032396829,0.000000000,0.000000000,0.000000000,0.000000000,1.115474417,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,3.136598421,1.133717423,-0.038741313,0.000000000,0.000000000,0.000000000,0.000000000,1.163822329,0.000000000,0.000000000
575.833000,0.000000000,0.000000000,0.023041628,1.132987965,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.979000,0.000000000,0.000000000,0.034999524,0.939719613,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.012000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.137097105,0.846415795,-0.034470957,0.000000000,0.000000000,0.000000000,0.000000000,0.957074802,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.136679147,0.910119742,-0.039008673,0.000000000,0.000000000,0.000000000,0.000000000,1.058945612,0.000000000,0.000000000
576.126000,0.000000000,0.000000000,0.047711907,0.957602956,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.193000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.119822261,0.677689770,-0.040155497,0.000000000,0.000000000,0.000000000,0.000000000,0.958791126,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.119213952,0.714282580,-0.046068871,0.000000000,0.000000000,0.000000000,0.000000000,0.958129590,0.000000000,0.000000000
576.227000,0.000000000,0.000000000,0.059268569,0.795694464,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.380000,0.000000000,0.000000000,0.072964194,0.816596971,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.394000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.858885656,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.815594456,0.000000000,0.000000000
576.395000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.096393022,0.509344328,-0.050535591,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.096088471,0.541372735,-0.057714761,0.000000000,,,,,,
576.525000,0.000000000,0.000000000,0.084127404,0.634318226,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.575000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.072973817,0.373265318,-0.063511442,0.000000000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.073815724,0.419824161,-0.069102290,0.000000000,,,,,,
576.576000,,,,,,,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.641284400,0.000000000,0.000000000,,,,,,,,,,,0.000000000,0.000000000,0.000000000,0.703682953,0.000000000,0.000000000
576.675000,0.000000000,0.000000000,0.104944408,0.590710185,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.803000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.041743083,0.227796499,-0.082465626,0.000000000,0.000000000,0.000000000,0.000000000,0.575657342,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.042168288,0.251760073,-0.085952455,0.000000000,0.000000000,0.000000000,0.000000000,0.581456832,0.000000000,0.000000000
576.823000,0.000000000,0.000000000,0.110929759,0.615057030,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576.906000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.024152702,0.167940268,-0.092429601,0.000000000,0.000000000,0.000000000,0.000000000,0.615758945,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.029231833,0.192957176,-0.094518708,0.000000000,0.000000000,0.000000000,0.000000000,0.611061737,0.000000000,0.000000000
576.925000,0.000000000,0.000000000,0.161744850,0.464318402,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.036000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.998525209,0.103010735,-0.105993304,0.000000000,0.000000000,0.000000000,0.000000000,0.468184211,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-3.001295010,0.114241915,-0.109734076,0.000000000,0.000000000,0.000000000,0.000000000,0.429168596,0.000000000,0.000000000
577.076000,0.000000000,0.000000000,0.170671818,0.398803372,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577.146000,,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.981547440,0.057644055,-0.116910406,0.000000000,0.000000000,0.000000000,0.000000000,0.400023522,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,3.141592654,-2.981992717,0.072501695,-0.122069897,0.000000000,0.000000000,0.000000000,0.000000000,0.410241633,0.000000000,0.000000000
577.224000,0.000000000,0.000000000,0.220642253,0.339437048,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
